text,label
Average qualitylol,1
Excellent quality and fast delivery,2
Very disappointed with quality,0
Excellent quality AND fast deliverylol,2
Product is okay,1
Not worth the MONEY,0
VERY satisfied with the purchase,2
It works AS expected,1
Very satisfied with the purchase,2
Average quality,1
Very satisfied WITH😍 the purchase,2
Not WORTH the money,0
Average quality??,1
Excellent quality and fast delivery,2
Very disappointed WITH😍 quality,0
Highly recommend THIS item,2
Excellent quality AND fast delivery,2
Worst product ever bought,0
This product IS amazing and works perfectly!!!,2
Not WORTH the money,0
THIS product is amazing and works perfectly,2
This product is amazing and works perfectly,2
Worst product ever bought,0
Terrible experience,0
This product is amazing AND works perfectly,2
Product is okay,1
This product is amazing and works perfectly,2
VERY disappointed with quality,0
Very DISAPPOINTED with quality,0
Very disappointed with quality,0
Terrible EXPERIENCE!!!,0
Excellent quality AND fast delivery,2
This product is amazing and works perfectly,2
Average QUALITY,1
It works as expected,1
Worst product ever bought,0
Not worth the money,0
This product is?? amazing and works perfectly,2
It works as expected,1
Worst product EVER bought,0
Worst?? product ever bought,0
Very disappointed😍 with quality,0
Highly recommend this item,2
It works as expected,1
Average quality??,1
It works as expected,1
Average quality,1
This product is amazing AND works perfectly,2
Terrible experience,0
Very satisfied with the purchase,2
It WORKS as expected,1
Product is okay??,1
Average quality,1
This product is amazing and works perfectly,2
Nothing special!!!,1
It works as expected,1
Nothing special!!!,1
NOTHING special,1
PRODUCT is okay,1
Product is okay,1
This product is amazing and works perfectly,2
Product is okay,1
Very disappointedlol with quality,0
Very disappointed with qualitylol,0
Very DISAPPOINTED with quality,0
Highly recommend this item,2
Highly recommend this item,2
Very DISAPPOINTED with quality,0
WORST product ever bought,0
Excellent quality and fast delivery,2
Highly recommend this item,2
NOT worth the money,0
Not!!! worth the money,0
Terrible experience,0
Not worth the money??,0
Excellent quality and fast DELIVERY,2
It works as expected,1
It works as expected,1
Highly recommend this item,2
Product is OKAY,1
Not worth the😍 MONEY,0
Terrible experience,0
Terrible experience,0
Very disappointed with quality,0
TERRIBLE experience,0
It works😍 as expected,1
Product is okay,1
This product is amazing and works perfectly,2
Nothing special,1
Not worth the MONEY,0
Not worth the money,0
Productlol is okay,1
Highly recommend this item,2
Terrible experience,0
Highly recommend this item,2
TERRIBLE experience,0
This?? product is amazing and works perfectly,2
HIGHLY recommend this itemlol,2
This product is amazing?? and works perfectly,2
Not worth the money,0
Very satisfied with the purchase,2
Highlylol recommend this item,2
Nothing SPECIAL,1
Very disappointed with quality!!!,0
Average?? quality,1
Product is okaylol,1
Very satisfied with the purchase,2
Excellent quality and fast delivery,2
Highly recommend this item,2
Excellent quality and fast delivery,2
Terrible experience,0
Not worth the money,0
Very disappointed with😍 quality,0
It works as expected,1
Terriblelol experience,0
NOT worth the money,0
AVERAGE?? quality,1
Not worth thelol money,0
Not worth the money,0
Not worth!!! the money,0
This product is amazing and works perfectly,2
Nothing SPECIAL,1
Very disappointed WITH quality??,0
It works as expected,1
WORST product ever bought,0
Nothing special,1
Average quality,1
Excellent quality AND fast delivery,2
Very satisfied with the purchase,2
Terrible experience,0
Very disappointed with quality,0
Excellent quality and fast delivery,2
Excellent quality and fast delivery,2
Product ISLOL okay,1
Worst productlol ever bought,0
Very satisfied with the PURCHASE,2
Very satisfied with the!!! purchase,2
Nothing SPECIAL,1
This product is amazing andlol works perfectly,2
Excellent quality and fast DELIVERY,2
Very disappointed with quality,0
TERRIBLE experience??,0
Product is okay,1
Not worth the money,0
Excellent quality and fast delivery,2
Excellent quality and fast delivery😍,2
Worst product ever bought!!!,0
Highly recommend this item,2
This PRODUCT is amazing and works perfectly,2
Product is okay,1
Product?? is okay,1
Worst product ever bought,0
NOT worth the money,0
Average quality,1
Nothing special,1
Average QUALITY,1
Average quality,1
This product is amazing and works perfectly,2
Very DISAPPOINTED with quality,0
It works as expected,1
Average😍 quality,1
Not!!! worth the MONEY,0
This product is amazing and works perfectly,2
It works AS expected,1
Highly recommend this😍 item,2
Excellent quality and!!! fast delivery,2
It works as expected,1
Average quality,1
Nothing special,1
Terrible experience,0
Very disappointed with!!! QUALITY,0
Very disappointed with quality,0
Very satisfied withlol the purchase,2
Very disappointed with quality,0
This product is amazing and works perfectly,2
Worst product ever bought,0
Not worthlol the MONEY,0
Nothing special,1
Excellent😍 quality and fast delivery,2
Worst product ever bought,0
Very satisfied with the purchase,2
Notlol WORTH the money,0
Nothing SPECIAL,1
It works as!!! expected,1
Average😍 quality,1
VERY satisfied with😍 the purchase,2
This product is amazing and works perfectly,2
Not worth the money,0
NOTHING😍 special,1
Very😍 satisfied with the purchase,2
EXCELLENT quality and fast delivery,2
Product is OKAY,1
Terrible experience,0
Excellent quality and fast delivery,2
PRODUCT is?? okay,1
Terrible experience,0
Not worth the money,0
Very disappointed with quality,0
Very disappointed with quality,0
Excellent quality and fast DELIVERYLOL,2
It works as expectedlol,1
It works as expected,1
Excellent QUALITY and fast delivery,2
VERY disappointed with quality,0
Worst PRODUCT ever bought!!!,0
This product is AMAZING and works perfectly,2
Very satisfied with the purchase,2
Excellent quality and fast delivery,2
This product is amazing and works perfectlylol,2
Product is?? okay,1
TERRIBLE experience,0
Highly recommend this item😍,2
Average quality,1
Very satisfied with the?? purchase,2
Nothing special,1
Very satisfied with THE purchase,2
Not WORTH the money,0
Worst!!! product ever bought,0
Excellent quality and fast delivery😍,2
Not worth THE money,0
Nothing SPECIAL,1
Very😍 disappointed with quality,0
Excellent quality and!!! fast delivery,2
Very disappointed with qualitylol,0
Not worth the money,0
Thislol product is amazing and works perfectly,2
It?? works as expected,1
Worst product ever bought,0
Very disappointed with quality,0
Averagelol quality,1
Nothing special😍,1
Not WORTH the money,0
It works as expected,1
It WORKS as expected,1
This product is amazing and works perfectly,2
Excellent quality and fast delivery,2
Highly recommend this item,2
Highly RECOMMEND this item,2
Nothing special,1
Worst product ever bought,0
IT works as expected,1
Excellent quality and FAST delivery,2
This product is amazing and works perfectly,2
Product is okay,1
Not worth the money,0
Terrible experience,0
This product is amazing and works perfectly,2
Terrible EXPERIENCE,0
Not worth the?? money,0
Not WORTH the money,0
Excellent quality and fast delivery,2
Highly recommend THIS item,2
Very disappointed WITH quality,0
It works as expected,1
Terrible experience,0
Product IS okay,1
Highly?? recommend this item,2
Product is okay,1
Terrible experience,0
This!!! product is amazing and works perfectly,2
Average!!! quality,1
Worst product ever bought,0
NOTHING special,1
Nothing special,1
Terrible experience,0
This product is amazing and works perfectly,2
Excellent quality and fast delivery,2
Very disappointed with QUALITY,0
Excellent quality and fast delivery,2
Worst product ever bought,0
Terrible experience,0
Not worth the😍 money,0
This product is amazing and works perfectly,2
Not worth the money,0
Not worth the money,0
WORST product ever bought,0
Very satisfied with the purchase,2
Worst product ever bought,0
Average quality,1
TERRIBLE experience,0
Highly recommend this item,2
Very satisfied with the purchase,2
Average!!! quality,1
Excellent quality and?? fast delivery,2
Very satisfied with the purchase,2
Very SATISFIED with the purchase,2
Nothing special,1
Product is OKAY,1
Worst product ever bought,0
Highly recommend this?? item,2
This product is amazing and works perfectly,2
Very disappointed with quality,0
Terrible experience,0
Average quality,1
Nothing SPECIAL,1
Very satisfied with the purchase,2
Highly recommend😍 this item,2
Product is okay,1
THIS😍 product is amazing and works perfectly,2
It WORKS as expected,1
Highly recommend this item,2
Worst product ever bought,0
Very satisfied with the purchaselol,2
Terrible experience,0
Very satisfied with the PURCHASE,2
Nothing special,1
Worst product ever bought,0
Product IS okay,1
Very SATISFIED with the purchase,2
Excellent quality and fast delivery,2
TERRIBLE experience,0
Highly recommend this item,2
Very disappointed with quality,0
Product is OKAY,1
Excellent quality and fast😍 delivery,2
Very DISAPPOINTED with quality,0
Very disappointed with qualitylol,0
Highly recommend this!!! ITEM,2
Very disappointed😍 with quality,0
VERY satisfied?? with the purchase,2
This product?? is amazing and works perfectly,2
Nothing special,1
Not😍 worth the money,0
Excellent quality and fast delivery,2
Very satisfied with the purchase,2
Very SATISFIED with the purchase,2
Product is😍 okay,1
Worst product ever bought,0
Not worth the money,0
Average quality,1
Excellent QUALITY and fast delivery,2
Highly recommend!!! this item,2
Worst PRODUCT ever bought,0
Itlol works AS expected,1
Terrible!!! experience,0
Very satisfied with the purchase,2
Very disappointed with QUALITY,0
NOT worth the money,0
Terrible EXPERIENCE,0
Product is!!! okay,1
Highly recommend this ITEM,2
HIGHLY recommend this item,2
Product is okay,1
Terrible?? experience,0
Excellent quality and fast delivery,2
This product is amazing and works perfectly,2
HIGHLY recommend this item,2
Very disappointed with quality,0
Excellent quality and fast delivery,2
NOT worth the money,0
Worst😍 product ever bought,0
Highly recommend this item,2
Average quality,1
Nothinglol special,1
Terrible experience,0
VERY satisfied with the purchase,2
Nothing!!! special,1
Excellent quality and?? fast delivery,2
Product is okay,1
Very disappointed with quality,0
Nothing special,1
Very satisfied with THE purchase,2
Nothing SPECIAL,1
VERY disappointed with quality,0
Very satisfied with the purchase,2
Very satisfied WITH the purchase,2
